WARNING:tensorflow:From ./src/testers.py:1069: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From ./src/models.py:41: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

WARNING:tensorflow:From ./src/models.py:42: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From ./src/models.py:44: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From ./src/models.py:54: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From ./src/models.py:2100: The name tf.truncated_normal is deprecated. Please use tf.random.truncated_normal instead.

WARNING:tensorflow:From ./src/models.py:2143: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From ./src/models.py:2066: The name tf.summary.histogram is deprecated. Please use tf.compat.v1.summary.histogram instead.

WARNING:tensorflow:From ./src/models.py:2068: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From ./src/models.py:2072: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From ./src/models.py:183: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /storage/ssd3/wchao/anaconda3/envs/ukge/lib/python3.6/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From ./src/models.py:192: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From ./src/trainer.py:621: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

Trained models will be stored in:  train_model_d512_b512/ppi5k/DistMult_VAE_1001
file_psl: ./data/ppi5k/softlogic.tsv
Read train.tsv from ./data/ppi5k
Now using model:  ModelList.DistMult_VAE
define main loss
Number of batches per epoch: 451
process: 451 / 451. Epoch 6
Loss of epoch 6 = 58.947304600886916
process: 50 / 451. Epoch 7
process: 100 / 451. Epoch 7
process: 150 / 451. Epoch 7
process: 200 / 451. Epoch 7
process: 250 / 451. Epoch 7
process: 300 / 451. Epoch 7
process: 350 / 451. Epoch 7
process: 400 / 451. Epoch 7
process: 450 / 451. Epoch 7
process: 451 / 451. Epoch 7
Loss of epoch 7 = 51.121059104767184
process: 50 / 451. Epoch 8
process: 100 / 451. Epoch 8
process: 150 / 451. Epoch 8
process: 200 / 451. Epoch 8
process: 250 / 451. Epoch 8
process: 300 / 451. Epoch 8
process: 350 / 451. Epoch 8
process: 400 / 451. Epoch 8
process: 450 / 451. Epoch 8
process: 451 / 451. Epoch 8
Loss of epoch 8 = 45.41880023558758
process: 50 / 451. Epoch 9
process: 100 / 451. Epoch 9
process: 150 / 451. Epoch 9
process: 200 / 451. Epoch 9
process: 250 / 451. Epoch 9
process: 300 / 451. Epoch 9
process: 350 / 451. Epoch 9
process: 400 / 451. Epoch 9
process: 450 / 451. Epoch 9
process: 451 / 451. Epoch 9
Loss of epoch 9 = 40.76689821230599
process: 50 / 451. Epoch 10
process: 100 / 451. Epoch 10
process: 150 / 451. Epoch 10
process: 200 / 451. Epoch 10
process: 250 / 451. Epoch 10
process: 300 / 451. Epoch 10
process: 350 / 451. Epoch 10
process: 400 / 451. Epoch 10
process: 450 / 451. Epoch 10
process: 451 / 451. Epoch 10
Loss of epoch 10 = 36.44785459395787
VALIDATE AND SAVE MODELS:
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-10. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
Loaded ranking test queries. Number of (h,r,?t) queries: 5372
The mean of prediced scores: 0.397925
   epoch  training_loss
5      6      58.947305
6      7      51.121059
7      8      45.418800
8      9      40.766898
9     10      36.447855
   val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
0         10  0.007995  0.157303       0.39878   0.394911
   val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6  Acc_0.7
0       10.0  0.513812  0.798165  ...  0.883893  0.959615  0.96582

[1 rows x 13 columns]
process: 50 / 451. Epoch 11
process: 100 / 451. Epoch 11
process: 150 / 451. Epoch 11
process: 200 / 451. Epoch 11
process: 250 / 451. Epoch 11
process: 300 / 451. Epoch 11
process: 350 / 451. Epoch 11
process: 400 / 451. Epoch 11
process: 450 / 451. Epoch 11
process: 451 / 451. Epoch 11
Loss of epoch 11 = 32.672078540742795
process: 50 / 451. Epoch 12
process: 100 / 451. Epoch 12
process: 150 / 451. Epoch 12
process: 200 / 451. Epoch 12
process: 250 / 451. Epoch 12
process: 300 / 451. Epoch 12
process: 350 / 451. Epoch 12
process: 400 / 451. Epoch 12
process: 450 / 451. Epoch 12
process: 451 / 451. Epoch 12
Loss of epoch 12 = 29.579541123891353
process: 50 / 451. Epoch 13
process: 100 / 451. Epoch 13
process: 150 / 451. Epoch 13
process: 200 / 451. Epoch 13
process: 250 / 451. Epoch 13
process: 300 / 451. Epoch 13
process: 350 / 451. Epoch 13
process: 400 / 451. Epoch 13
process: 450 / 451. Epoch 13
process: 451 / 451. Epoch 13
Loss of epoch 13 = 27.233634458148558
process: 50 / 451. Epoch 14
process: 100 / 451. Epoch 14
process: 150 / 451. Epoch 14
process: 200 / 451. Epoch 14
process: 250 / 451. Epoch 14
process: 300 / 451. Epoch 14
process: 350 / 451. Epoch 14
process: 400 / 451. Epoch 14
process: 450 / 451. Epoch 14
process: 451 / 451. Epoch 14
Loss of epoch 14 = 25.362337167405766
process: 50 / 451. Epoch 15
process: 100 / 451. Epoch 15
process: 150 / 451. Epoch 15
process: 200 / 451. Epoch 15
process: 250 / 451. Epoch 15
process: 300 / 451. Epoch 15
process: 350 / 451. Epoch 15
process: 400 / 451. Epoch 15
process: 450 / 451. Epoch 15
process: 451 / 451. Epoch 15
Loss of epoch 15 = 24.027837444567627
process: 50 / 451. Epoch 16
process: 100 / 451. Epoch 16
process: 150 / 451. Epoch 16
process: 200 / 451. Epoch 16
process: 250 / 451. Epoch 16
process: 300 / 451. Epoch 16
process: 350 / 451. Epoch 16
process: 400 / 451. Epoch 16
process: 450 / 451. Epoch 16
process: 451 / 451. Epoch 16
Loss of epoch 16 = 22.76783363359202
process: 50 / 451. Epoch 17
process: 100 / 451. Epoch 17
process: 150 / 451. Epoch 17
process: 200 / 451. Epoch 17
process: 250 / 451. Epoch 17
process: 300 / 451. Epoch 17
process: 350 / 451. Epoch 17
process: 400 / 451. Epoch 17
process: 450 / 451. Epoch 17
process: 451 / 451. Epoch 17
Loss of epoch 17 = 21.664850679046562
process: 50 / 451. Epoch 18
process: 100 / 451. Epoch 18
process: 150 / 451. Epoch 18
process: 200 / 451. Epoch 18
process: 250 / 451. Epoch 18
process: 300 / 451. Epoch 18
process: 350 / 451. Epoch 18
process: 400 / 451. Epoch 18
process: 450 / 451. Epoch 18
process: 451 / 451. Epoch 18
Loss of epoch 18 = 20.623142149390244
process: 50 / 451. Epoch 19
process: 100 / 451. Epoch 19
process: 150 / 451. Epoch 19
process: 200 / 451. Epoch 19
process: 250 / 451. Epoch 19
process: 300 / 451. Epoch 19
process: 350 / 451. Epoch 19
process: 400 / 451. Epoch 19
process: 450 / 451. Epoch 19
process: 451 / 451. Epoch 19
Loss of epoch 19 = 19.830905279933482
process: 50 / 451. Epoch 20
process: 100 / 451. Epoch 20
process: 150 / 451. Epoch 20
process: 200 / 451. Epoch 20
process: 250 / 451. Epoch 20
process: 300 / 451. Epoch 20
process: 350 / 451. Epoch 20
process: 400 / 451. Epoch 20
process: 450 / 451. Epoch 20
process: 451 / 451. Epoch 20
Loss of epoch 20 = 18.990442246396896
VALIDATE AND SAVE MODELS:
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-20. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
The mean of prediced scores: 0.421833
    epoch  training_loss
15     16      22.767834
16     17      21.664851
17     18      20.623142
18     19      19.830905
19     20      18.990442
   val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
0         10  0.007995  0.157303       0.39878   0.394911
1         20  0.004580  0.142215       0.42259   0.419285
   val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6  Acc_0.7
0       10.0  0.513812  0.798165  ...  0.883893  0.959615  0.96582
1       20.0  0.452297  0.718760  ...  0.852027  0.949571  0.98149

[2 rows x 13 columns]
process: 50 / 451. Epoch 21
process: 100 / 451. Epoch 21
process: 150 / 451. Epoch 21
process: 200 / 451. Epoch 21
process: 250 / 451. Epoch 21
process: 300 / 451. Epoch 21
process: 350 / 451. Epoch 21
process: 400 / 451. Epoch 21
process: 450 / 451. Epoch 21
process: 451 / 451. Epoch 21
Loss of epoch 21 = 18.363852896341463
process: 50 / 451. Epoch 22
process: 100 / 451. Epoch 22
process: 150 / 451. Epoch 22
process: 200 / 451. Epoch 22
process: 250 / 451. Epoch 22
process: 300 / 451. Epoch 22
process: 350 / 451. Epoch 22
process: 400 / 451. Epoch 22
process: 450 / 451. Epoch 22
process: 451 / 451. Epoch 22
Loss of epoch 22 = 17.668867360726164
process: 50 / 451. Epoch 23
process: 100 / 451. Epoch 23
process: 150 / 451. Epoch 23
process: 200 / 451. Epoch 23
process: 250 / 451. Epoch 23
process: 300 / 451. Epoch 23
process: 350 / 451. Epoch 23
process: 400 / 451. Epoch 23
process: 450 / 451. Epoch 23
process: 451 / 451. Epoch 23
Loss of epoch 23 = 17.160707325734478
process: 50 / 451. Epoch 24
process: 100 / 451. Epoch 24
process: 150 / 451. Epoch 24
process: 200 / 451. Epoch 24
process: 250 / 451. Epoch 24
process: 300 / 451. Epoch 24
process: 350 / 451. Epoch 24
process: 400 / 451. Epoch 24
process: 450 / 451. Epoch 24
process: 451 / 451. Epoch 24
Loss of epoch 24 = 16.606241771757205
process: 50 / 451. Epoch 25
process: 100 / 451. Epoch 25
process: 150 / 451. Epoch 25
process: 200 / 451. Epoch 25
process: 250 / 451. Epoch 25
process: 300 / 451. Epoch 25
process: 350 / 451. Epoch 25
process: 400 / 451. Epoch 25
process: 450 / 451. Epoch 25
process: 451 / 451. Epoch 25
Loss of epoch 25 = 16.207493547325388
process: 50 / 451. Epoch 26
process: 100 / 451. Epoch 26
process: 150 / 451. Epoch 26
process: 200 / 451. Epoch 26
process: 250 / 451. Epoch 26
process: 300 / 451. Epoch 26
process: 350 / 451. Epoch 26
process: 400 / 451. Epoch 26
process: 450 / 451. Epoch 26
process: 451 / 451. Epoch 26
Loss of epoch 26 = 15.818418921493903
process: 50 / 451. Epoch 27
process: 100 / 451. Epoch 27
process: 150 / 451. Epoch 27
process: 200 / 451. Epoch 27
process: 250 / 451. Epoch 27
process: 300 / 451. Epoch 27
process: 350 / 451. Epoch 27
process: 400 / 451. Epoch 27
process: 450 / 451. Epoch 27
process: 451 / 451. Epoch 27
Loss of epoch 27 = 15.397335348531042
process: 50 / 451. Epoch 28
process: 100 / 451. Epoch 28
process: 150 / 451. Epoch 28
process: 200 / 451. Epoch 28
process: 250 / 451. Epoch 28
process: 300 / 451. Epoch 28
process: 350 / 451. Epoch 28
process: 400 / 451. Epoch 28
process: 450 / 451. Epoch 28
process: 451 / 451. Epoch 28
Loss of epoch 28 = 15.002241113497783
process: 50 / 451. Epoch 29
process: 100 / 451. Epoch 29
process: 150 / 451. Epoch 29
process: 200 / 451. Epoch 29
process: 250 / 451. Epoch 29
process: 300 / 451. Epoch 29
process: 350 / 451. Epoch 29
process: 400 / 451. Epoch 29
process: 450 / 451. Epoch 29
process: 451 / 451. Epoch 29
Loss of epoch 29 = 14.651815410199557
process: 50 / 451. Epoch 30
process: 100 / 451. Epoch 30
process: 150 / 451. Epoch 30
process: 200 / 451. Epoch 30
process: 250 / 451. Epoch 30
process: 300 / 451. Epoch 30
process: 350 / 451. Epoch 30
process: 400 / 451. Epoch 30
process: 450 / 451. Epoch 30
process: 451 / 451. Epoch 30
Loss of epoch 30 = 14.40637775429601
VALIDATE AND SAVE MODELS:
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-30. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
The mean of prediced scores: 0.412091
    epoch  training_loss
25     26      15.818419
26     27      15.397335
27     28      15.002241
28     29      14.651815
29     30      14.406378
   val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
0         10  0.007995  0.157303      0.398780   0.394911
1         20  0.004580  0.142215      0.422590   0.419285
2         30  0.003527  0.119265      0.443175   0.440545
   val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6   Acc_0.7
0       10.0  0.513812  0.798165  ...  0.883893  0.959615  0.965820
1       20.0  0.452297  0.718760  ...  0.852027  0.949571  0.981490
2       30.0  0.471729  0.773952  ...  0.863017  0.962087  0.986644

[3 rows x 13 columns]
process: 50 / 451. Epoch 31
process: 100 / 451. Epoch 31
process: 150 / 451. Epoch 31
process: 200 / 451. Epoch 31
process: 250 / 451. Epoch 31
process: 300 / 451. Epoch 31
process: 350 / 451. Epoch 31
process: 400 / 451. Epoch 31
process: 450 / 451. Epoch 31
process: 451 / 451. Epoch 31
Loss of epoch 31 = 14.053576687222838
process: 50 / 451. Epoch 32
process: 100 / 451. Epoch 32
process: 150 / 451. Epoch 32
process: 200 / 451. Epoch 32
process: 250 / 451. Epoch 32
process: 300 / 451. Epoch 32
process: 350 / 451. Epoch 32
process: 400 / 451. Epoch 32
process: 450 / 451. Epoch 32
process: 451 / 451. Epoch 32
Loss of epoch 32 = 13.828021064301552
process: 50 / 451. Epoch 33
process: 100 / 451. Epoch 33
process: 150 / 451. Epoch 33
process: 200 / 451. Epoch 33
process: 250 / 451. Epoch 33
process: 300 / 451. Epoch 33
process: 350 / 451. Epoch 33
process: 400 / 451. Epoch 33
process: 450 / 451. Epoch 33
process: 451 / 451. Epoch 33
Loss of epoch 33 = 13.660955255681818
process: 50 / 451. Epoch 34
process: 100 / 451. Epoch 34
process: 150 / 451. Epoch 34
process: 200 / 451. Epoch 34
process: 250 / 451. Epoch 34
process: 300 / 451. Epoch 34
process: 350 / 451. Epoch 34
process: 400 / 451. Epoch 34
process: 450 / 451. Epoch 34
process: 451 / 451. Epoch 34
Loss of epoch 34 = 13.34921961613082
process: 50 / 451. Epoch 35
process: 100 / 451. Epoch 35
process: 150 / 451. Epoch 35
process: 200 / 451. Epoch 35
process: 250 / 451. Epoch 35
process: 300 / 451. Epoch 35
process: 350 / 451. Epoch 35
process: 400 / 451. Epoch 35
process: 450 / 451. Epoch 35
process: 451 / 451. Epoch 35
Loss of epoch 35 = 13.284702613982816
process: 50 / 451. Epoch 36
process: 100 / 451. Epoch 36
process: 150 / 451. Epoch 36
process: 200 / 451. Epoch 36
process: 250 / 451. Epoch 36
process: 300 / 451. Epoch 36
process: 350 / 451. Epoch 36
process: 400 / 451. Epoch 36
process: 450 / 451. Epoch 36
process: 451 / 451. Epoch 36
Loss of epoch 36 = 13.058176924542684
process: 50 / 451. Epoch 37
process: 100 / 451. Epoch 37
process: 150 / 451. Epoch 37
process: 200 / 451. Epoch 37
process: 250 / 451. Epoch 37
process: 300 / 451. Epoch 37
process: 350 / 451. Epoch 37
process: 400 / 451. Epoch 37
process: 450 / 451. Epoch 37
process: 451 / 451. Epoch 37
Loss of epoch 37 = 12.915446143985587
process: 50 / 451. Epoch 38
process: 100 / 451. Epoch 38
process: 150 / 451. Epoch 38
process: 200 / 451. Epoch 38
process: 250 / 451. Epoch 38
process: 300 / 451. Epoch 38
process: 350 / 451. Epoch 38
process: 400 / 451. Epoch 38
process: 450 / 451. Epoch 38
process: 451 / 451. Epoch 38
Loss of epoch 38 = 12.71223886155765
process: 50 / 451. Epoch 39
process: 100 / 451. Epoch 39
process: 150 / 451. Epoch 39
process: 200 / 451. Epoch 39
process: 250 / 451. Epoch 39
process: 300 / 451. Epoch 39
process: 350 / 451. Epoch 39
process: 400 / 451. Epoch 39
process: 450 / 451. Epoch 39
process: 451 / 451. Epoch 39
Loss of epoch 39 = 12.623266655695677
process: 50 / 451. Epoch 40
process: 100 / 451. Epoch 40
process: 150 / 451. Epoch 40
process: 200 / 451. Epoch 40
process: 250 / 451. Epoch 40
process: 300 / 451. Epoch 40
process: 350 / 451. Epoch 40
process: 400 / 451. Epoch 40
process: 450 / 451. Epoch 40
process: 451 / 451. Epoch 40
Loss of epoch 40 = 12.503738437153547
VALIDATE AND SAVE MODELS:
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-40. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
The mean of prediced scores: 0.414043
    epoch  training_loss
35     36      13.058177
36     37      12.915446
37     38      12.712239
38     39      12.623267
39     40      12.503738
   val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
0         10  0.007995  0.157303      0.398780   0.394911
1         20  0.004580  0.142215      0.422590   0.419285
2         30  0.003527  0.119265      0.443175   0.440545
3         40  0.003186  0.108201      0.459179   0.456954
   val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6   Acc_0.7
0       10.0  0.513812  0.798165  ...  0.883893  0.959615  0.965820
1       20.0  0.452297  0.718760  ...  0.852027  0.949571  0.981490
2       30.0  0.471729  0.773952  ...  0.863017  0.962087  0.986644
3       40.0  0.466438  0.770448  ...  0.860073  0.962087  0.987906

[4 rows x 13 columns]
process: 50 / 451. Epoch 41
process: 100 / 451. Epoch 41
process: 150 / 451. Epoch 41
process: 200 / 451. Epoch 41
process: 250 / 451. Epoch 41
process: 300 / 451. Epoch 41
process: 350 / 451. Epoch 41
process: 400 / 451. Epoch 41
process: 450 / 451. Epoch 41
process: 451 / 451. Epoch 41
Loss of epoch 41 = 12.368042804185144
process: 50 / 451. Epoch 42
process: 100 / 451. Epoch 42
process: 150 / 451. Epoch 42
process: 200 / 451. Epoch 42
process: 250 / 451. Epoch 42
process: 300 / 451. Epoch 42
process: 350 / 451. Epoch 42
process: 400 / 451. Epoch 42
process: 450 / 451. Epoch 42
process: 451 / 451. Epoch 42
Loss of epoch 42 = 12.242905305917406
process: 50 / 451. Epoch 43
process: 100 / 451. Epoch 43
process: 150 / 451. Epoch 43
process: 200 / 451. Epoch 43
process: 250 / 451. Epoch 43
process: 300 / 451. Epoch 43
process: 350 / 451. Epoch 43
process: 400 / 451. Epoch 43
process: 450 / 451. Epoch 43
process: 451 / 451. Epoch 43
Loss of epoch 43 = 12.17150905972838
process: 50 / 451. Epoch 44
process: 100 / 451. Epoch 44
process: 150 / 451. Epoch 44
process: 200 / 451. Epoch 44
process: 250 / 451. Epoch 44
process: 300 / 451. Epoch 44
process: 350 / 451. Epoch 44
process: 400 / 451. Epoch 44
process: 450 / 451. Epoch 44
process: 451 / 451. Epoch 44
Loss of epoch 44 = 12.117107382899112
process: 50 / 451. Epoch 45
process: 100 / 451. Epoch 45
process: 150 / 451. Epoch 45
process: 200 / 451. Epoch 45
process: 250 / 451. Epoch 45
process: 300 / 451. Epoch 45
process: 350 / 451. Epoch 45
process: 400 / 451. Epoch 45
process: 450 / 451. Epoch 45
process: 451 / 451. Epoch 45
Loss of epoch 45 = 11.941200543930155
process: 50 / 451. Epoch 46
process: 100 / 451. Epoch 46
process: 150 / 451. Epoch 46
process: 200 / 451. Epoch 46
process: 250 / 451. Epoch 46
process: 300 / 451. Epoch 46
process: 350 / 451. Epoch 46
process: 400 / 451. Epoch 46
process: 450 / 451. Epoch 46
process: 451 / 451. Epoch 46
Loss of epoch 46 = 11.892578125
process: 50 / 451. Epoch 47
process: 100 / 451. Epoch 47
process: 150 / 451. Epoch 47
process: 200 / 451. Epoch 47
process: 250 / 451. Epoch 47
process: 300 / 451. Epoch 47
process: 350 / 451. Epoch 47
process: 400 / 451. Epoch 47
process: 450 / 451. Epoch 47
process: 451 / 451. Epoch 47
Loss of epoch 47 = 11.78794194325111
process: 50 / 451. Epoch 48
process: 100 / 451. Epoch 48
process: 150 / 451. Epoch 48
process: 200 / 451. Epoch 48
process: 250 / 451. Epoch 48
process: 300 / 451. Epoch 48
process: 350 / 451. Epoch 48
process: 400 / 451. Epoch 48
process: 450 / 451. Epoch 48
process: 451 / 451. Epoch 48
Loss of epoch 48 = 11.71591883488082
process: 50 / 451. Epoch 49
process: 100 / 451. Epoch 49
process: 150 / 451. Epoch 49
process: 200 / 451. Epoch 49
process: 250 / 451. Epoch 49
process: 300 / 451. Epoch 49
process: 350 / 451. Epoch 49
process: 400 / 451. Epoch 49
process: 450 / 451. Epoch 49
process: 451 / 451. Epoch 49
Loss of epoch 49 = 11.611107261640798
process: 50 / 451. Epoch 50
process: 100 / 451. Epoch 50
process: 150 / 451. Epoch 50
process: 200 / 451. Epoch 50
process: 250 / 451. Epoch 50
process: 300 / 451. Epoch 50
process: 350 / 451. Epoch 50
process: 400 / 451. Epoch 50
process: 450 / 451. Epoch 50
process: 451 / 451. Epoch 50
Loss of epoch 50 = 11.621894921008868
VALIDATE AND SAVE MODELS:
Model saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/model.bin-50. Data saved in file: train_model_d512_b512/ppi5k/DistMult_VAE_1001/data.bin
The mean of prediced scores: 0.416795
    epoch  training_loss
45     46      11.892578
46     47      11.787942
47     48      11.715919
48     49      11.611107
49     50      11.621895
   val_epoch       mse   mse_neg  ndcg(linear)  ndcg(exp)
0         10  0.007995  0.157303      0.398780   0.394911
1         20  0.004580  0.142215      0.422590   0.419285
2         30  0.003527  0.119265      0.443175   0.440545
3         40  0.003186  0.108201      0.459179   0.456954
4         50  0.002968  0.102644      0.468203   0.466220
   val_epoch     P_0.5     P_0.6  ...   Acc_0.5   Acc_0.6   Acc_0.7
0       10.0  0.513812  0.798165  ...  0.883893  0.959615  0.965820
1       20.0  0.452297  0.718760  ...  0.852027  0.949571  0.981490
2       30.0  0.471729  0.773952  ...  0.863017  0.962087  0.986644
3       40.0  0.466438  0.770448  ...  0.860073  0.962087  0.987906
4       50.0  0.464243  0.757195  ...  0.858863  0.959352  0.989746

[5 rows x 13 columns]
process: 50 / 451. Epoch 51
process: 100 / 451. Epoch 51
process: 150 / 451. Epoch 51
process: 200 / 451. Epoch 51
process: 250 / 451. Epoch 51
process: 300 / 451. Epoch 51
process: 350 / 451. Epoch 51
process: 400 / 451. Epoch 51
process: 450 / 451. Epoch 51
process: 451 / 451. Epoch 51
Loss of epoch 51 = 11.4933297100194
process: 50 / 451. Epoch 52
process: 100 / 451. Epoch 52
process: 150 / 451. Epoch 52
process: 200 / 451. Epoch 52
process: 250 / 451. Epoch 52
process: 300 / 451. Epoch 52
process: 350 / 451. Epoch 52
process: 400 / 451. Epoch 52
process: 450 / 451. Epoch 52
process: 451 / 451. Epoch 52
Loss of epoch 52 = 11.48851727064856
process: 50 / 451. Epoch 53
process: 100 / 451. Epoch 53
process: 150 / 451. Epoch 53
process: 200 / 451. Epoch 53
process: 250 / 451. Epoch 53
process: 300 / 451. Epoch 53
process: 350 / 451. Epoch 53
process: 400 / 451. Epoch 53
process: 450 / 451. Epoch 53
process: 451 / 451. Epoch 53
Loss of epoch 53 = 11.370394349362527
process: 50 / 451. Epoch 54
process: 100 / 451. Epoch 54
process: 150 / 451. Epoch 54
process: 200 / 451. Epoch 54
process: 250 / 451. Epoch 54
process: 300 / 451. Epoch 54
process: 350 / 451. Epoch 54
process: 400 / 451. Epoch 54
